a:6171:{i:50003462;s:3:"6
";i:50005919;s:3:"6
";i:50001290;s:3:"6
";i:50010356;s:3:"6
";i:50020848;s:3:"6
";i:50021926;s:3:"6
";i:50021927;s:3:"6
";i:50021925;s:3:"6
";i:50020856;s:3:"6
";i:50021949;s:3:"6
";i:50021953;s:3:"6
";i:50021954;s:3:"6
";i:50021948;s:3:"6
";i:50021951;s:3:"6
";i:50021957;s:3:"6
";i:50021956;s:3:"6
";i:50021952;s:3:"6
";i:50021955;s:3:"6
";i:50021950;s:3:"6
";i:50023380;s:3:"6
";i:50023383;s:3:"6
";i:50022568;s:3:"6
";i:50020838;s:3:"6
";i:50021901;s:3:"6
";i:50021899;s:3:"6
";i:50021898;s:3:"6
";i:50021897;s:3:"6
";i:50021900;s:3:"6
";i:50022572;s:3:"6
";i:50020854;s:3:"6
";i:50021902;s:3:"6
";i:50020834;s:3:"6
";i:50020895;s:3:"6
";i:50020897;s:3:"6
";i:50020896;s:3:"6
";i:50020893;s:3:"6
";i:50020894;s:3:"6
";i:50020842;s:3:"6
";i:50020851;s:3:"6
";i:50022436;s:3:"6
";i:50022439;s:3:"6
";i:50022435;s:3:"6
";i:50022438;s:3:"6
";i:50022434;s:3:"6
";i:50022437;s:3:"6
";i:50020850;s:3:"6
";i:50021932;s:3:"6
";i:50021933;s:3:"6
";i:50020836;s:3:"6
";i:50020900;s:3:"6
";i:50021889;s:3:"6
";i:50021888;s:3:"6
";i:50020904;s:3:"6
";i:50021890;s:3:"6
";i:50020902;s:3:"6
";i:50020903;s:3:"6
";i:50020905;s:3:"6
";i:50023266;s:3:"6
";i:50020835;s:3:"6
";i:50020846;s:3:"6
";i:50020840;s:3:"6
";i:50003454;s:3:"6
";i:50003338;s:3:"6
";i:50011415;s:3:"6
";i:50011416;s:3:"6
";i:50011738;s:3:"6
";i:50013325;s:3:"6
";i:50021915;s:3:"6
";i:50020855;s:3:"6
";i:50021907;s:3:"6
";i:50020849;s:3:"6
";i:50020843;s:3:"6
";i:50022440;s:3:"6
";i:50022446;s:3:"6
";i:50022698;s:3:"6
";i:50022443;s:3:"6
";i:50022447;s:3:"6
";i:50022445;s:3:"6
";i:50022696;s:3:"6
";i:50022444;s:3:"6
";i:50022449;s:3:"6
";i:50022442;s:3:"6
";i:50022441;s:3:"6
";i:50022448;s:3:"6
";i:50022695;s:3:"6
";i:50020839;s:3:"6
";i:50001289;s:3:"6
";i:50021903;s:3:"6
";i:50021904;s:3:"6
";i:50020841;s:3:"6
";i:50021924;s:3:"6
";i:50021923;s:3:"6
";i:50020845;s:3:"6
";i:50021905;s:3:"6
";i:50000561;s:3:"6
";i:50002045;s:3:"6
";i:50024938;s:3:"6
";i:50020901;s:3:"6
";i:50021882;s:3:"6
";i:50021884;s:3:"6
";i:50021885;s:3:"6
";i:50021878;s:3:"6
";i:50021883;s:3:"6
";i:50021879;s:3:"6
";i:50021881;s:3:"6
";i:50021880;s:3:"6
";i:50021928;s:3:"6
";i:50021929;s:3:"6
";i:50021931;s:3:"6
";i:50021930;s:3:"6
";i:50024939;s:3:"6
";i:50026409;s:3:"6
";i:2902;s:3:"3
";i:50021048;s:3:"3
";i:50022569;s:3:"3
";i:50021051;s:3:"3
";i:50021052;s:3:"3
";i:50021049;s:3:"3
";i:50021050;s:3:"3
";i:50025613;s:3:"3
";i:50025604;s:3:"3
";i:50025606;s:3:"3
";i:50025607;s:3:"3
";i:50025605;s:3:"3
";i:50025594;s:3:"3
";i:50025595;s:3:"3
";i:50025596;s:3:"3
";i:50025611;s:3:"3
";i:50025610;s:3:"3
";i:50021047;s:3:"3
";i:50021046;s:3:"3
";i:50022011;s:3:"3
";i:50022008;s:3:"3
";i:50022012;s:3:"3
";i:50022006;s:3:"3
";i:50022010;s:3:"3
";i:50022009;s:3:"3
";i:50022013;s:3:"3
";i:50022007;s:3:"3
";i:50022014;s:3:"3
";i:50021045;s:3:"3
";i:50021973;s:3:"3
";i:50022133;s:3:"3
";i:50022131;s:3:"3
";i:50022132;s:3:"3
";i:50022130;s:3:"3
";i:50021988;s:3:"3
";i:50022175;s:3:"3
";i:50022173;s:3:"3
";i:50022174;s:3:"3
";i:50022004;s:3:"3
";i:50022221;s:3:"3
";i:50022219;s:3:"3
";i:50022220;s:3:"3
";i:50022218;s:3:"3
";i:50021971;s:3:"3
";i:50022126;s:3:"3
";i:50022128;s:3:"3
";i:50022127;s:3:"3
";i:50022125;s:3:"3
";i:50021962;s:3:"3
";i:50022096;s:3:"3
";i:50022095;s:3:"3
";i:50022097;s:3:"3
";i:50022099;s:3:"3
";i:50022098;s:3:"3
";i:50022100;s:3:"3
";i:50021917;s:3:"3
";i:50022038;s:3:"3
";i:50022039;s:3:"3
";i:50022035;s:3:"3
";i:50022034;s:3:"3
";i:50022037;s:3:"3
";i:50022655;s:3:"3
";i:50022041;s:3:"3
";i:50022036;s:3:"3
";i:50022040;s:3:"3
";i:50021921;s:3:"3
";i:50022053;s:3:"3
";i:50022056;s:3:"3
";i:50022055;s:3:"3
";i:50022057;s:3:"3
";i:50022054;s:3:"3
";i:50021982;s:3:"3
";i:50022159;s:3:"3
";i:50021997;s:3:"3
";i:50022200;s:3:"3
